5.061012059504988,0.8093913561939445,1
-4.687975658113184,3.326457840916059,-1
3.074848269639795,1.7081594099083992,1
-2.7194606428352595,-2.8958698109676946,1
3.360942495673471,-5.22121486229057,-1
-0.8228463561071175,2.992001231124809,-1
-0.6614092210964035,0.3436027763613538,-1
-3.5067817816198428,1.9054745084659388,-1
-1.4911669180529017,1.791967749112563,-1
1.5310781655462,-4.829294621888287,-1
-3.4066499354266817,1.7037713560184573,-1
4.9383604083681485,3.7397233576741984,1
-2.0383433009046286,1.374877482134803,-1
3.9942656949376856,-2.8338027054399912,-1
-2.3016283315540815,1.2945868149205932,-1
4.916289319269608,1.4834720535357422,1
-2.96999389164578,4.770406111874737,-1
-4.80119177215294,4.196829524346541,-1
-3.5970757251702317,-0.3749906987126314,1
3.6895110880248714,4.772545437832499,1
-4.337198484837754,-4.445676593916461,1
4.364460709421924,3.5399893162041485,1
-2.86441357085985,-2.5912481616032172,1
0.3493122262543446,3.899901589329935,1
4.466374769472373,-4.411129408388749,-1
-4.1596815030859196,1.5875072243667419,-1
-1.3589475654367995,-4.52253406901015,1
-3.059598835829707,-1.6838234298136843,1
-1.5079483550223645,0.6459885638476515,-1
0.7015234561787873,-1.0732210738414019,-1
-1.3695031401009834,3.3735439055670335,-1
-5.21657268015711,-2.9653540001081806,1
2.1495815172956876,4.007478229472018,1
4.21285929613964,2.39568185642627,1
-5.118180864691921,2.901809544876415,-1
-3.7775504123714585,3.7638171401658136,-1
-3.0581026934762585,-0.8305658822628568,1
-1.8388481648508803,4.396607748910143,-1
4.766865090439194,-3.9147647864244703,-1
-2.921288157906262,4.972239124647744,-1
-0.36920626577125154,4.552145384219229,-1
3.9925684214148704,-3.3457283880966857,-1
3.426518786857007,1.9618603604762364,1
2.369381804181063,0.9409185353998037,1
-4.426138882974116,-2.9750093332208567,1
4.998804497272649,2.829729308713558,1
-4.364053447310042,0.602436520958457,-1
3.3831784802991356,-5.008211443295521,-1
-4.385887562990319,0.46296825152745685,-1
1.2825159298285114,-5.146726312192679,-1
3.893267430919411,-1.6361821149439846,-1
-1.2730198042826306,0.8326575798091105,-1
4.72605527011078,-4.606236970741586,-1
3.5146744618006265,-5.204156333941793,-1
-5.265309025147368,-3.126246593437842,1
-0.7150697288526005,5.137823144582717,-1
1.106711301151558,0.40698776679101484,1
0.7815425903067938,2.164553252380826,1
-1.4237804446644862,-4.637889629975608,1
3.180498178508377,0.6527049362554866,1
-1.5716435501957726,-5.214671831815367,1
-2.515613439970859,0.8684925009570021,-1
1.8905601825533724,-3.5905598535547374,-1
-4.844916911076332,4.218775959297445,-1
1.4421415705065386,4.704598951893423,1
